investment_amount,opportunity_code,Category,investor_acc_number,investment_number,investment_interest_rate,daily_interest
250000.0,HVO105,Heron View,ZHUT01,8,0.16,109.58904109589041
311181.51,HVL203,Heron View,ZHUT01,9,0.16,136.40833315068494
369059.18,HVK302,Heron View,ZBEL01,5,0.16,161.77936657534246
250000.0,HVG204,Heron View,ZBEL01,7,0.18,123.28767123287672
351000.0,HVI102,Heron View,ZBEL01,6,0.18,173.0958904109589
318218.08,GW4849,Goodwood,ZBEL01,8,0.18,156.92946410958905
780885.27,HVF102,Heron View,ZFON01,5,0.16,342.3058717808219
130133.7,HVK206,Heron View,ZCOL01,4,0.14,49.91429589041096
630284.25,HVD302,Heron View,ZKRU01,5,0.18,310.82510958904106
819398.7,HVO203,Heron View,ZKRU01,7,0.18,404.08703013698624
240082.19,GW4429,Goodwood,ZKRU01,8,0.18,118.39669643835616
350000.0,GW4604,Goodwood,ZKRU01,9,0.18,172.6027397260274
250000.0,HVK301,Heron View,ZDAV01,5,0.16,109.58904109589041
250000.0,GW4849,Goodwood,ZDAV01,6,0.16,109.58904109589041
150000.0,HVK303,Heron View,ZHUN01,4,0.14,57.53424657534248
423120.71,HVK103,Heron View,ZDAM01,3,0.14,162.29287506849317
400000.0,HVK302,Heron View,ZLEW01,9,0.18,197.26027397260273
1108630.14,HVO104,Heron View,ZLEW01,10,0.18,546.7217128767122
550000.0,GW4418,Goodwood,ZLEW01,11,0.18,271.2328767123288
250000.0,GW4429,Goodwood,ZLEW01,12,0.18,123.28767123287672
258587.14,HVO202,Heron View,ZHEI01,11,0.18,127.52242520547945
984516.0,HVL204,Heron View,ZHEI01,12,0.18,485.5147397260274
256652.05,HVO201,Heron View,ZMAT01,6,0.14,98.44188219178083
228382.03,GW3847,Goodwood,ZMAT01,7,0.14,87.59858684931507
1100000.0,HVI204,Heron View,ZMYB01,2,0.18,542.4657534246576
1100000.0,HVL101,Heron View,ZMYB01,3,0.18,542.4657534246576
700000.0,HVL102,Heron View,ZMYB01,4,0.18,345.2054794520548
1100000.0,HVL104,Heron View,ZMYB01,5,0.18,542.4657534246576
1200000.0,HVE301,Heron View,ZMYB01,9,0.18,591.7808219178082
1200000.0,HVE304,Heron View,ZMYB01,10,0.18,591.7808219178082
1200000.0,HVE104,Heron View,ZMYB01,6,0.18,591.7808219178082
1200000.0,HVE202,Heron View,ZMYB01,7,0.18,591.7808219178082
1200000.0,HVE204,Heron View,ZMYB01,8,0.18,591.7808219178082
100000.0,HVK403,Heron View,ZMCK01,4,0.18,49.31506849315068
1100000.0,HVK404,Heron View,ZMCK01,5,0.18,542.4657534246576
150000.0,HVK403,Heron View,ZLUN01,7,0.18,73.97260273972603
100000.0,HVK104,Heron View,ZINT01,10,0.18,49.31506849315068
100000.0,HVK303,Heron View,ZINT01,11,0.18,49.31506849315068
100000.0,HVK403,Heron View,ZINT01,12,0.18,49.31506849315068
100000.0,HVC202,Heron View,ZINT01,14,0.18,49.31506849315068
100000.0,HVO101,Heron View,ZINT01,13,0.18,49.31506849315068
100000.0,HVK101,Heron View,ZINT01,16,0.18,49.31506849315068
106997.26,HVL204,Heron View,ZINT01,17,0.18,52.76577205479452
100000.0,HVL201,Heron View,ZINT01,18,0.18,49.31506849315068
450000.0,HVK304,Heron View,ZMCD01,7,0.14,172.6027397260274
642671.4,HVJ102,Heron View,ZSCH01,14,0.18,316.9338410958904
400000.0,HVN304,Heron View,ZSCH01,15,0.18,197.26027397260273
806083.85,HVK305,Heron View,ZSCH01,16,0.18,397.52080273972604
146383.1,HVD202,Heron View,ZWEL01,3,0.16,64.16793424657534
353616.9,HVD302,Heron View,ZWEL01,4,0.16,155.0101479452055
90419.06,HVK203,Heron View,ZSPE01,4,0.14,34.681283287671235
435021.99,HVO101,Heron View,ZWAT01,13,0.18,214.5313923287671
920898.91,HVF101,Heron View,ZWAT01,14,0.18,454.14192821917806
100000.0,HVN304,Heron View,ZVDM01,4,0.14,38.35616438356165
65218.15,HVK202,Heron View,ZVDM01,5,0.14,25.015180821917813
100000.0,HVI103,Heron View,ZVDM01,6,0.14,38.35616438356165
1000500.0,HVK205,Heron View,ZVDW01,2,0.18,493.3972602739726
300000.0,GW3657,Goodwood,ZVDW01,3,0.18,147.94520547945206
288241.52,HVD202,Heron View,ZSON01,12,0.18,142.14650301369863
1100000.0,HVP203,Heron View,ZSON01,13,0.18,542.4657534246576
183821.92,GW3412,Goodwood,ZSON01,14,0.18,90.65190575342466
550000.0,GW4158,Goodwood,ZSON01,15,0.18,271.2328767123288
550000.0,GW4643,Goodwood,ZSON01,16,0.18,271.2328767123288
238516.44,HVO101,Heron View,ZVOR01,5,0.14,91.48575780821919
117422.6,HVG104,Heron View,ZVOR01,6,0.18,57.90703561643836
100000.0,HVK302,Heron View,ZMAR01,3,0.14,38.35616438356165
1000000.0,HVN102,Heron View,ZZYL01,5,0.18,493.1506849315069
275583.65,HVC204,Heron View,ZKUS02,3,0.14,105.70331780821921
100000.0,HVJ102,Heron View,ZMCD02,3,0.14,38.35616438356165
700000.0,HVI201,Heron View,ZESP01,2,0.16,306.8493150684931
600000.0,GW4594,Goodwood,ZESP01,3,0.18,295.8904109589041
100000.0,HVJ103,Heron View,ZJER01,3,0.14,38.35616438356165
170404.1,GW3927,Goodwood,ZKUS01,4,0.14,65.36047671232878
164674.38,HVJ102,Heron View,ZKUS03,3,0.14,63.16277589041097
100000.0,HVL201,Heron View,ZKUS03,5,0.14,38.35616438356165
126369.86,HVD202,Heron View,ZHAR01,2,0.14,48.47063123287672
139986.32,HVL203,Heron View,ZROD01,3,0.14,53.69338301369864
117916.44,HVK405,Heron View,ZVER02,5,0.14,45.228223561643844
139300.72,HVG303,Heron View,ZVER02,6,0.14,53.43041315068494
115294.52,HVE101,Heron View,ZVER02,7,0.14,44.22255561643836
350000.0,HVD202,Heron View,ZJAN01,2,0.14,134.24657534246577
200000.0,HVK103,Heron View,ZELE01,2,0.14,76.7123287671233
123390.41,HVK301,Heron View,ZHIL01,2,0.14,47.3278284931507
100000.0,HVC202,Heron View,ZALM01,6,0.18,49.31506849315068
100000.0,HVO101,Heron View,ZALM01,7,0.18,49.31506849315068
100000.0,HVO102,Heron View,ZALM01,8,0.18,49.31506849315068
150000.0,HVK403,Heron View,ZALM01,9,0.18,73.97260273972603
400000.0,HVK204,Heron View,ZCAM01,3,0.14,153.4246575342466
110000.0,HVK103,Heron View,ZJOH01,5,0.18,54.24657534246575
110000.0,HVK302,Heron View,ZJOH01,6,0.18,54.24657534246575
110000.0,HVO101,Heron View,ZJOH01,7,0.18,54.24657534246575
110000.0,HVO201,Heron View,ZJOH01,8,0.18,54.24657534246575
1000000.0,HVK105,Heron View,ZBOH01,2,0.18,493.1506849315069
124948.63,HVK301,Heron View,ZJBM01,2,0.14,47.925501917808226
147910.96,HVN304,Heron View,ZMAD01,2,0.14,56.73297095890411
648863.01,HVK304,Heron View,ZSCH02,2,0.18,319.98723780821916
1107195.21,HVK106,Heron View,ZZYL03,3,0.18,546.0140761643836
608441.78,HVK202,Heron View,ZZYL03,4,0.18,300.0534805479452
500000.0,HVM101,Heron View,ZKOO01,3,0.16,219.17808219178082
113202.05,HVC204,Heron View,ZFEM01,3,0.14,43.41996438356165
124948.63,HVK204,Heron View,ZFEM01,4,0.14,47.925501917808226
251198.63,HVK301,Heron View,ZBAR01,2,0.14,96.35015945205481
250000.0,HVO102,Heron View,ZKFT01,2,0.14,95.89041095890411
123565.07,HVK305,Heron View,ZTSH01,2,0.14,47.39482136986302
510000.0,HVK203,Heron View,ZASD01,2,0.16,223.56164383561645
100000.0,HVC305,Heron View,ZKRO01,3,0.16,43.83561643835616
189647.26,HVK403,Heron View,ZKRO01,4,0.16,83.13304547945205
300000.0,HVI201,Heron View,ZKRO01,5,0.18,147.94520547945206
596472.6,GW4430,Goodwood,ZKRO01,6,0.18,294.1508712328767
131234.94,HVO102,Heron View,ZPED01,3,0.18,64.7186005479452
1100000.0,HVM203,Heron View,ZPED01,4,0.18,542.4657534246576
111295.21,HVO302,Heron View,ZPED01,5,0.18,54.885309041095894
500000.0,HVK203,Heron View,ZLOU01,2,0.16,219.17808219178082
600000.0,HVD303,Heron View,ZPLA01,2,0.16,263.013698630137
127553.41,HVJ301,Heron View,ZBRO01,3,0.14,48.92459561643837
500000.0,GW4049,Goodwood,ZTPI01,3,0.16,219.17808219178082
850000.0,HVD304,Heron View,ZRAN01,22,0.18,419.17808219178085
126300.0,HVK202,Heron View,ZRAN01,23,0.18,62.28493150684932
114452.74,HVK401,Heron View,ZRAN01,24,0.18,56.44244712328767
178013.84,HVK305,Heron View,ZRAN01,25,0.18,87.78764712328766
252491.78,HVG203,Heron View,ZRAN01,26,0.18,124.51649424657535
200000.0,HVG202,Heron View,ZRAN01,27,0.18,98.63013698630137
200000.0,HVJ201,Heron View,ZZYL02,2,0.14,76.7123287671233
123613.01,HVK205,Heron View,ZZYL02,3,0.14,47.41320931506849
500000.0,HVK101,Heron View,ZMIN01,2,0.16,219.17808219178082
120000.0,HVK105,Heron View,ZCRO01,6,0.18,59.178082191780824
110000.0,HVK103,Heron View,ZCRO01,7,0.18,54.24657534246575
110000.0,HVK302,Heron View,ZCRO01,8,0.18,54.24657534246575
120000.0,HVK303,Heron View,ZCRO01,9,0.18,59.178082191780824
100000.0,HVO201,Heron View,ZCRO01,10,0.18,49.31506849315068
120000.0,HVO101,Heron View,ZCRO01,12,0.18,59.178082191780824
110000.0,HVO203,Heron View,ZCRO01,11,0.18,54.24657534246575
150000.0,HVC204,Heron View,ZCRO01,13,0.18,73.97260273972603
150000.0,HVK101,Heron View,ZCRO01,14,0.18,73.97260273972603
110000.0,HVG101,Heron View,ZCRO01,16,0.18,54.24657534246575
110000.0,HVE303,Heron View,ZCRO01,17,0.18,54.24657534246575
254616.44,HVC305,Heron View,ZDEK01,3,0.16,111.61268602739726
250000.0,GW3657,Goodwood,ZDEK01,4,0.16,109.58904109589041
300931.51,HVM101,Heron View,ZAFR01,4,0.18,148.40458027397258
1100000.0,HVM202,Heron View,ZAFR01,5,0.18,542.4657534246576
943566.44,HVG303,Heron View,ZAFR01,6,0.18,465.3204361643835
100000.0,HVK206,Heron View,ZFOU01,2,0.14,38.35616438356165
187515.41,HVO202,Heron View,ZWAL01,2,0.14,71.9237189041096
600000.0,HVG302,Heron View,ZEDE01,2,0.16,263.013698630137
504150.68,HVO204,Heron View,ZTSO01,2,0.16,220.99755835616438
1100000.0,HVM104,Heron View,ZDEB01,8,0.18,542.4657534246576
1100000.0,HVO303,Heron View,ZDEB01,7,0.18,542.4657534246576
1100000.0,HVI101,Heron View,ZDEB01,9,0.18,542.4657534246576
1000000.0,HVI104,Heron View,ZRUS01,2,0.18,493.1506849315069
192071.92,HVO203,Heron View,ZVAL01,2,0.14,73.67142136986303
123099.32,HVK402,Heron View,ZVAN02,2,0.14,47.21617753424658
186816.78,HVO102,Heron View,ZRIB01,2,0.14,71.65575123287671
122921.23,HVK206,Heron View,ZGOV01,2,0.14,47.14786904109589
637482.88,HVK303,Heron View,ZDAD01,3,0.18,314.37511890410957
200000.0,HVM204,Heron View,ZDAD01,5,0.18,98.63013698630137
473976.03,HVG302,Heron View,ZDAD01,4,0.18,233.74160383561644
500000.0,GW4608,Goodwood,ZDAD01,6,0.18,246.57534246575344
300000.0,HVL203,Heron View,ZERA02,3,0.14,115.06849315068496
100000.0,HVK202,Heron View,ZBLO01,3,0.14,38.35616438356165
100000.0,HVN304,Heron View,ZBLO01,4,0.14,38.35616438356165
600000.0,HVK204,Heron View,ZKRO03,2,0.16,263.013698630137
418733.56,HVD303,Heron View,ZDIC01,9,0.18,206.49874191780822
500000.0,HVJ103,Heron View,ZDIC01,10,0.18,246.57534246575344
767449.32,HVK206,Heron View,ZDIC01,11,0.18,378.46815780821913
566390.41,HVO105,Heron View,ZDIC01,12,0.18,279.31581863013696
500000.0,HVJ101,Heron View,ZOLI01,2,0.18,246.57534246575344
560000.0,HVF104,Heron View,ZOLI01,4,0.18,276.16438356164383
1000000.0,HVK104,Heron View,ZNIE01,4,0.18,493.1506849315069
500000.0,HVG301,Heron View,ZNIE01,5,0.18,246.57534246575344
565191.78,GW4395,Goodwood,ZWES01,3,0.16,247.7553008219178
1000004.32,HVL103,Heron View,ZCRO02,2,0.18,493.15281534246566
118664.38,HVC204,Heron View,ZWIL01,2,0.14,45.51510465753425
600000.0,GW3616,Goodwood,ZSCH03,5,0.18,295.8904109589041
500000.0,GW4565,Goodwood,ZSCH03,4,0.18,246.57534246575344
500000.0,GW4589,Goodwood,ZSCH03,6,0.18,246.57534246575344
117205.48,HVC302,Heron View,ZKEW01,2,0.14,44.955526575342475
132283.95,HVF202,Heron View,ZJEN01,3,0.14,50.739049315068506
313690.76,HVC305,Heron View,ZVOL01,4,0.14,120.31974356164385
114058.91,HVK406,Heron View,ZVOL01,5,0.14,43.748623013698634
250000.0,HVL102,Heron View,ZVOL01,6,0.16,109.58904109589041
1100000.0,HVC206,Heron View,ZKRI02,3,0.18,542.4657534246576
1100000.0,HVP303,Heron View,ZKRI02,4,0.18,542.4657534246576
1100000.0,HVI202,Heron View,ZKRI02,5,0.18,542.4657534246576
1100000.0,HVI203,Heron View,ZKRI02,6,0.18,542.4657534246576
550000.0,GW4300,Goodwood,ZKRI02,7,0.18,271.2328767123288
100000.0,GW4604,Goodwood,ZKRI02,8,0.18,49.31506849315068
550000.0,GW4729,Goodwood,ZKRI02,9,0.18,271.2328767123288
300000.0,GW3187,Goodwood,ZSLE01,2,0.14,115.06849315068496
500000.0,HVE201,Heron View,ZSCO01,2,0.16,219.17808219178082
200000.0,HVC204,Heron View,ZSTO01,3,0.16,87.67123287671232
500000.0,GW4266,Goodwood,ZVIS01,3,0.16,219.17808219178082
900000.0,HVM204,Heron View,ZKRI03,2,0.16,394.52054794520546
550000.0,GW4612,Goodwood,ZDEC01,3,0.18,271.2328767123288
450000.0,GW4618,Goodwood,ZDEC01,4,0.18,221.91780821917808
600000.0,HVG202,Heron View,ZSCA02,2,0.18,295.8904109589041
550000.0,HVG103,Heron View,ZSCA02,3,0.18,271.2328767123288
500000.0,HVG304,Heron View,ZSCA02,4,0.18,246.57534246575344
100000.0,HVL204,Heron View,ZNIE02,3,0.14,38.35616438356165
300000.0,HVC202,Heron View,ZRAB02,2,0.14,115.06849315068496
100000.0,HVO305,Heron View,ZSOU02,2,0.14,38.35616438356165
254678.6,GW4834,Goodwood,ZDEH01,3,0.14,97.68494246575342
