investment_amount,opportunity_code,Category,investor_acc_number,investment_number,investment_interest_rate,daily_interest
602626.71,HVO103,Heron View,ZMOO02,3,0.18,297.1857747945205
1000000.0,HVG201,Heron View,ZREN01,4,0.18,493.1506849315069
500000.0,HVG304,Heron View,ZREN01,5,0.18,246.57534246575344
600000.0,GW3957,Goodwood,ZREN01,6,0.18,295.8904109589041
400000.0,GW3960,Goodwood,ZREN01,7,0.18,197.26027397260273
1000000.0,HVJ202,Heron View,ZLAB01,3,0.18,493.1506849315069
586801.37,HVO204,Heron View,ZLAB01,4,0.18,289.3814975342466
302195.21,HVG202,Heron View,ZLAB01,5,0.18,149.02777479452055
1100000.0,HVM201,Heron View,ZGOF01,2,0.18,542.4657534246576
101260.27,HVO301,Heron View,ZGOF01,3,0.18,49.93657150684932
631732.88,HVG203,Heron View,ZSMI02,2,0.18,311.5395024657534
234453.42,HVM103,Heron View,ZROU01,2,0.14,89.9273391780822
500000.0,HVM102,Heron View,ZSCH04,2,0.18,246.57534246575344
500000.0,HVM103,Heron View,ZSCH04,3,0.18,246.57534246575344
119247.26,HVO304,Heron View,ZJAN03,2,0.14,45.73867506849316
115557.53,HVK303,Heron View,ZMEH01,2,0.14,44.323436164383565
112707.53,HVK202,Heron View,ZLAB02,2,0.14,43.23028547945206
1000000.0,HVO205,Heron View,ZKUS04,2,0.18,493.1506849315069
121786.3,HVG102,Heron View,ZSIV01,2,0.14,46.71255342465754
256636.99,GW3756,Goodwood,ZJOU02,2,0.14,98.43610575342466
300000.0,HVC202,Heron View,ZRIT01,6,0.18,147.94520547945206
288000.0,HVK101,Heron View,ZRIT01,8,0.18,142.02739726027397
429243.84,HVO102,Heron View,ZRIT01,9,0.18,211.68189369863012
237315.07,HVO103,Heron View,ZRIT01,10,0.18,117.03208931506849
100000.0,HVK306,Heron View,ZRIT01,11,0.18,49.31506849315068
248756.16,HVK103,Heron View,ZRIT01,15,0.18,122.67427068493151
300000.0,HVM101,Heron View,ZRIT01,12,0.18,147.94520547945206
300000.0,HVM102,Heron View,ZRIT01,13,0.18,147.94520547945206
300000.0,HVM103,Heron View,ZRIT01,14,0.18,147.94520547945206
343865.75,HVF104,Heron View,ZRIT01,16,0.18,169.5776301369863
266623.38,HVF202,Heron View,ZRIT01,17,0.18,131.48550246575343
118439.04,HVO305,Heron View,ZLIN01,2,0.14,45.42867287671233
500000.0,HVO202,Heron View,ZLOU03,2,0.16,219.17808219178082
200000.0,GW3412,Goodwood,ZURB01,2,0.14,76.7123287671233
111894.52,HVC205,Heron View,ZSCA03,2,0.14,42.918446027397266
1000000.0,HVN301,Heron View,ZDEL01,7,0.18,493.1506849315069
265000.0,HVN304,Heron View,ZDEL01,8,0.18,130.68493150684932
291044.52,HVO105,Heron View,ZDEL01,9,0.18,143.52880438356163
170585.96,HVO202,Heron View,ZDEL01,10,0.18,84.12458301369863
100000.0,HVI201,Heron View,ZDEL01,11,0.18,49.31506849315068
180000.0,HVL203,Heron View,ZDEL01,13,0.18,88.76712328767124
1200000.0,HVL202,Heron View,ZDEL01,12,0.18,591.7808219178082
550000.0,GW4082,Goodwood,ZDEL01,14,0.18,271.2328767123288
550000.0,GW4211,Goodwood,ZDEL01,15,0.18,271.2328767123288
523000.0,GW4279,Goodwood,ZDEL01,16,0.18,257.9178082191781
150000.0,GW4593,Goodwood,ZDEL01,17,0.18,73.97260273972603
550000.0,GW4829,Goodwood,ZDEL01,18,0.18,271.2328767123288
300000.0,GW4830,Goodwood,ZDEL01,19,0.18,147.94520547945206
200000.0,GW4551,Goodwood,ZCOE01,3,0.18,98.63013698630137
249401.37,GW4607,Goodwood,ZCOE01,2,0.14,95.66079945205479
1000000.0,HVG104,Heron View,ZDOT01,2,0.18,493.1506849315069
525000.0,HVJ101,Heron View,ZVAN05,2,0.18,258.90410958904107
1028006.85,HVC304,Heron View,ZVAN05,3,0.18,506.9622821917808
1100000.0,HVK102,Heron View,ZVAN05,5,0.18,542.4657534246576
350000.0,HVK301,Heron View,ZVAN05,7,0.18,172.6027397260274
1100000.0,HVK201,Heron View,ZVAN05,6,0.18,542.4657534246576
350000.0,HVO201,Heron View,ZVAN05,8,0.18,172.6027397260274
125000.0,HVG201,Heron View,ZVAN05,9,0.18,61.64383561643836
200000.0,HVG301,Heron View,ZVAN05,10,0.18,98.63013698630137
200000.0,HVP201,Heron View,ZNUN01,5,0.18,98.63013698630137
278815.07,HVO103,Heron View,ZNUN01,8,0.18,137.49784273972602
304366.44,HVM102,Heron View,ZNUN01,9,0.18,150.0985183561644
288034.25,GW4834,Goodwood,ZNUN01,10,0.18,142.04428767123287
343822.74,GW4607,Goodwood,ZNUN01,11,0.18,169.55641972602737
128318.49,GW3960,Goodwood,ZJOU01,2,0.14,49.218050958904115
100000.0,HVC205,Heron View,ZWAL02,4,0.14,38.35616438356165
100000.0,HVJ102,Heron View,ZWAL02,3,0.14,38.35616438356165
1000000.0,HVG101,Heron View,ZWIL02,3,0.18,493.1506849315069
249607.55,HVE101,Heron View,ZMEY02,3,0.14,95.73988219178082
100000.0,HVI104,Heron View,ZDUP01,2,0.14,38.35616438356165
125332.88,GW4550,Goodwood,ZNOR01,2,0.14,48.07288547945206
1000000.0,HVG102,Heron View,ZKRIE0,2,0.18,493.1506849315069
200000.0,GW3412,Goodwood,ZARB01,2,0.18,98.63013698630137
550000.0,GW3624,Goodwood,ZARB01,3,0.18,271.2328767123288
550000.0,GW4632,Goodwood,ZARB01,4,0.18,271.2328767123288
1000000.0,HVJ402,Heron View,ZVIS02,2,0.18,493.1506849315069
1000000.0,HVO304,Heron View,ZVIS02,3,0.18,493.1506849315069
122450.84,GW4604,Goodwood,ZTRU01,3,0.14,46.96744547945206
400000.0,HVL201,Heron View,ZHEN01,4,0.16,175.34246575342465
121489.04,HVL203,Heron View,ZHEN01,5,0.16,53.2554695890411
115687.67,HVO301,Heron View,ZVAN08,2,0.14,44.37335287671233
550000.0,GW3587,Goodwood,ZGER01,4,0.18,271.2328767123288
600000.0,GW4063,Goodwood,ZGER01,2,0.18,295.8904109589041
400000.0,GW4097,Goodwood,ZGER01,3,0.18,197.26027397260273
450000.0,GW4550,Goodwood,ZGER01,5,0.18,221.91780821917808
172917.81,GW4097,Goodwood,ZZYL04,2,0.14,66.3246394520548
150000.0,HVD304,Heron View,ZOOS01,1,0.14,57.53424657534248
1000000.0,HVN303,Heron View,ZERF01,2,0.18,493.1506849315069
550000.0,GW4008,Goodwood,ZERF01,3,0.18,271.2328767123288
200000.0,GW4830,Goodwood,ZERF01,4,0.18,98.63013698630137
550000.0,GW4850,Goodwood,ZERF01,5,0.18,271.2328767123288
550000.0,GW3197,Goodwood,ZVAL03,2,0.18,271.2328767123288
550000.0,GW4019,Goodwood,ZVAL03,3,0.18,271.2328767123288
400000.0,GW4593,Goodwood,ZVAL03,4,0.18,197.26027397260273
1000000.0,HVN302,Heron View,ZAMP01,1,0.18,493.1506849315069
100000.0,HVD202,Heron View,ZFER01,2,0.14,38.35616438356165
500000.0,HVJ201,Heron View,ZBUM01,2,0.18,246.57534246575344
1000000.0,HVJ203,Heron View,ZBUM01,1,0.18,493.1506849315069
150000.0,HVL203,Heron View,ZBUM01,3,0.18,73.97260273972603
400000.0,HVJ103,Heron View,ZZYL05,1,0.14,153.4246575342466
400000.0,HVO305,Heron View,ZFLA01,2,0.14,153.4246575342466
500000.0,HVJ302,Heron View,ZVER04,1,0.18,246.57534246575344
1000000.0,HVJ303,Heron View,ZVER04,2,0.18,493.1506849315069
500000.0,HVJ403,Heron View,ZVER04,3,0.18,246.57534246575344
120768.49,GW4551,Goodwood,ZMAQ01,2,0.14,46.32216054794522
300000.0,HVJ201,Heron View,ZSMI03,1,0.16,131.5068493150685
300000.0,HVJ301,Heron View,ZSMI03,2,0.16,131.5068493150685
550000.0,HVJ301,Heron View,ZMAN02,1,0.18,271.2328767123288
500000.0,HVJ302,Heron View,ZMAN02,2,0.18,246.57534246575344
1000000.0,HVJ401,Heron View,ZFOU02,1,0.18,493.1506849315069
500000.0,HVJ403,Heron View,ZFOU02,2,0.18,246.57534246575344
604260.27,HVL201,Heron View,ZHAL03,2,0.16,264.8812142465754
115099.32,HVE102,Heron View,ZFER02,2,0.14,44.147684383561646
590493.15,GW4368,Goodwood,ZJEN02,2,0.18,291.20210136986304
590000.0,GW4381,Goodwood,ZJEN02,3,0.18,290.958904109589
100000.0,HVF203,Heron View,ZHUM01,2,0.14,38.35616438356165
500000.0,HVP201,Heron View,ZZEE01,2,0.18,246.57534246575344
550000.0,GW3633,Goodwood,ZZEE01,3,0.18,271.2328767123288
550000.0,GW4287,Goodwood,ZZEE01,4,0.18,271.2328767123288
245807.53,GW4708,Goodwood,ZZEE01,5,0.18,121.22015178082192
550000.0,GW4782,Goodwood,ZZEE01,6,0.18,271.2328767123288
200000.0,HVP201,Heron View,ZDEF01,1,0.14,76.7123287671233
100000.0,HVP201,Heron View,ZJAN05,1,0.14,38.35616438356165
100000.0,HVP201,Heron View,ZBAL02,1,0.14,38.35616438356165
500000.0,HVO305,Heron View,ZDEV01,2,0.18,246.57534246575344
124599.32,HVK403,Heron View,ZTHA01,3,0.16,54.618880000000004
229795.89,HVO201,Heron View,ZTHA01,4,0.16,100.73244493150685
100000.0,HVG203,Heron View,ZTHA01,5,0.18,49.31506849315068
231000.0,GW3187,Goodwood,ZTHA01,9,0.18,113.91780821917808
100000.0,GW4708,Goodwood,ZTHA01,6,0.16,43.83561643835616
114853.42,GW4708,Goodwood,ZTHA01,8,0.16,50.34670465753425
100000.01,GW4708,Goodwood,ZTHA01,7,0.16,43.83562082191781
243123.29,HVF102,Heron View,ZTHA01,10,0.18,119.89641698630136
250000.0,HVC204,Heron View,ZVAN10,1,0.14,95.89041095890411
100000.0,HVO205,Heron View,ZVAN10,2,0.18,49.31506849315068
100000.0,HVC305,Heron View,ZDUT01,1,0.14,38.35616438356165
350000.0,HVC305,Heron View,ZBER01,1,0.18,172.6027397260274
500000.0,HVC205,Heron View,ZMIL01,1,0.16,219.17808219178082
400000.0,HVC205,Heron View,ZVIV01,1,0.14,153.4246575342466
100000.0,HVC202,Heron View,ZVAN11,1,0.14,38.35616438356165
100000.0,HVC202,Heron View,ZPER01,1,0.14,38.35616438356165
100000.0,HVC202,Heron View,ZMON01,1,0.14,38.35616438356165
1000000.0,HVK306,Heron View,ZBUF01,1,0.18,493.1506849315069
1000000.0,HVK401,Heron View,ZVAN13,1,0.18,493.1506849315069
500000.0,HVK406,Heron View,ZVAN13,2,0.18,246.57534246575344
1000000.0,HVK402,Heron View,ZVAN14,1,0.18,493.1506849315069
500000.0,HVK406,Heron View,ZVAN14,2,0.18,246.57534246575344
167914.73,HVF101,Heron View,ZLES01,2,0.14,64.4056498630137
200000.0,HVK403,Heron View,ZHAN06,1,0.14,76.7123287671233
100000.0,HVK403,Heron View,ZGRA01,1,0.14,38.35616438356165
1000000.0,HVK405,Heron View,ZVAN15,1,0.18,493.1506849315069
990694.47,HVC302,Heron View,ZCON01,5,0.14,379.9923994520548
600000.0,HVO301,Heron View,ZDEV02,1,0.18,295.8904109589041
900000.0,HVO302,Heron View,ZVIS03,1,0.16,394.52054794520546
100000.0,HVO302,Heron View,ZLER02,1,0.14,38.35616438356165
550000.0,HVG103,Heron View,ZDEJ01,1,0.16,241.0958904109589
350000.0,HVG204,Heron View,ZMOS01,1,0.14,134.24657534246577
400000.0,HVG301,Heron View,ZHAR02,1,0.14,153.4246575342466
500000.0,HVG204,Heron View,ZBAS01,1,0.16,219.17808219178082
400000.0,HVI102,Heron View,ZCOE02,1,0.14,153.4246575342466
1000000.0,HVI103,Heron View,ZSWA02,1,0.18,493.1506849315069
100000.0,HVG304,Heron View,ZJOS01,1,0.14,38.35616438356165
100000.0,HVG203,Heron View,ZGEL01,1,0.14,38.35616438356165
200000.0,HVO301,Heron View,ZLAM01,1,0.14,76.7123287671233
1100000.0,HVH101,Heron View,ZHAN07,1,0.18,542.4657534246576
1100000.0,HVH102,Heron View,ZHAN07,2,0.18,542.4657534246576
1100000.0,HVH103,Heron View,ZHAN07,3,0.18,542.4657534246576
1100000.0,HVH104,Heron View,ZHAN07,4,0.18,542.4657534246576
1100000.0,HVH201,Heron View,ZHAN07,5,0.18,542.4657534246576
1100000.0,HVH202,Heron View,ZHAN07,6,0.18,542.4657534246576
1100000.0,HVH203,Heron View,ZHAN07,7,0.18,542.4657534246576
1100000.0,HVH204,Heron View,ZHAN07,8,0.18,542.4657534246576
150000.0,HVI102,Heron View,ZCAR01,1,0.14,57.53424657534248
200000.0,HVI102,Heron View,ZNEL01,1,0.14,76.7123287671233
100000.0,HVL102,Heron View,ZTUR01,1,0.14,38.35616438356165
100000.0,HVL103,Heron View,ZSIP01,1,0.14,38.35616438356165
100000.0,HVO301,Heron View,ZMAT04,1,0.14,38.35616438356165
600000.0,GW4144,Goodwood,ZMAC01,1,0.18,295.8904109589041
550000.0,GW4310,Goodwood,ZMAC01,2,0.18,271.2328767123288
550000.0,GW4345,Goodwood,ZMAC01,3,0.18,271.2328767123288
550000.0,GW4374,Goodwood,ZMAC01,4,0.18,271.2328767123288
550000.0,GW4636,Goodwood,ZMAC01,5,0.18,271.2328767123288
681304.79,HVF202,Heron View,ZELO02,1,0.16,298.654154520548
1200000.0,HVE203,Heron View,ZHOW01,1,0.18,591.7808219178082
1200000.0,HVE302,Heron View,ZHOW01,2,0.18,591.7808219178082
600000.0,HVE303,Heron View,ZHOW01,3,0.18,295.8904109589041
950000.0,EA107,Endulini,ZMOR02,1,0.1,260.2739726027397
950000.0,EB201,Endulini,ZMOR02,2,0.1,260.2739726027397
400000.0,GW3927,Goodwood,ZHAR03,1,0.18,197.26027397260273
600000.0,GW4249,Goodwood,ZHAR03,2,0.18,295.8904109589041
500000.0,GW4555,Goodwood,ZBHA01,1,0.16,219.17808219178082
600000.0,GW3570,Goodwood,ZSWA03,1,0.16,263.013698630137
300000.0,GW3756,Goodwood,ZSTO02,1,0.14,115.06849315068496
110000.0,GW4551,Goodwood,ZHIB01,1,0.14,42.19178082191781
550000.0,GW3795,Goodwood,ZKOT01,1,0.18,271.2328767123288
200000.0,GW3847,Goodwood,ZKOT01,2,0.18,98.63013698630137
550000.0,GW3976,Goodwood,ZKOT01,3,0.18,271.2328767123288
550000.0,GW4111,Goodwood,ZKOT01,4,0.18,271.2328767123288
550000.0,GW4241,Goodwood,ZKOT01,5,0.18,271.2328767123288
550000.0,GW4355,Goodwood,ZKOT01,6,0.18,271.2328767123288
550000.0,GW4783,Goodwood,ZKOT01,7,0.18,271.2328767123288
418733.56,HVD303,Heron View,ZGEC01,9,0.18,206.49874191780822
500000.0,HVJ103,Heron View,ZGEC01,10,0.18,246.57534246575344
767449.32,HVK206,Heron View,ZGEC01,11,0.18,378.46815780821913
566390.41,HVO105,Heron View,ZGEC01,12,0.18,279.31581863013696
